time="2020-11-11T13:20:38Z" level=info msg="writing files to dir: /tmp/jx-test-collector-155602160"
about to run: git config --global --add user.name **** in dir /tmp/jx-test-collector-155602160
about to run: git config --global --add user.email jenkins-x@googlegroups.com in dir /tmp/jx-test-collector-155602160
about to run: git config --global credential.helper store in dir /home
Generated Git credentials file /home/.config/git/credentials
setup GitStore
WARNING: Error opening stream to kuberhealthy/deployment-deployment-64f9486766-jds5n: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-64f9486766-492w2: deployment-container
WARNING: Error opening stream to kuberhealthy/jx-secrets-1605102016: main
WARNING: Error opening stream to jx/jx-webhook-1605102041: jx-webhook
WARNING: Error opening stream to jx/jx-bot-token-1605102041: jx-bot-token
about to run: git add * in dir /tmp/jx-test-collector-155602160
WARNING: Error opening stream to jx-git-operator/jx-install-1605102041: jx-install
about to run: git status -s in dir /tmp/jx-test-collector-155602160
M  logs/jx-git-operator/jx-git-operator/jx-git-operator-87b45d98f-qx8zv/jx-git-operator.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605101771/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605101861/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605101952/jx-install.log
MM logs/jx-staging/bdd-gh-1602679032-bdd-gh-1602679032/bdd-gh-1602679032-bdd-gh-1602679032-59944d755d-wdsx4/bdd-gh-1602679032.log
MM logs/jx-staging/nodey536-nodey536/nodey536-nodey536-76cfc5958f-hjcgd/nodey536.log
MM logs/jx/chartmuseum/jenkins-x-chartmuseum-844cddb458-2mnfm/chartmuseum.log
A  logs/jx/jx-preview-gc-jobs/jx-preview-gc-jobs-1605102000-6mhv2/jx-preview-gc-jobs.log
MM logs/jx/jx-test-collector/jx-test-collector-5bd8c76fdf-h78z2/jx-test-collector.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605101771/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605101861/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605101954/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605102041/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605101771/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605101861/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605101952/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605102041/jx-webhook.log
M  logs/jx/lighthouse-keeper/lighthouse-keeper-6c7b89b4c5-gsswn/lighthouse-keeper.log
M  logs/jx/lighthouse-webhooks/lighthouse-webhooks-859b6fffb6-xdrrj/lighthouse-webhooks.log
M  logs/jx/nexus/nexus-nexus-754698448d-vtwtw/nexus.log
M  logs/kube-system/fluentd-gke-284vt/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-822w2/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-bh4t6/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-v6gsx/fluentd-gcp.log
MM logs/kube-system/gke-metadata-server-8fjjb/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-gvh82/gke-metadata-server.log
MM logs/kube-system/gke-metadata-server-tkqwz/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-vxk9q/gke-metadata-server.log
M  logs/kube-system/gke-metrics-agent-md5kj/gke-metrics-agent.log
M  logs/kube-system/gke-metrics-agent-z92tn/gke-metrics-agent.log
M  logs/kube-system/prometheus-to-sd-gfp6g/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-j875f/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-l65fc/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-qfzkw/prometheus-to-sd.log
M  logs/kube-system/stackdriver-metadata-agent/stackdriver-metadata-agent-cluster-level-547f9bfb74-87q4p/metadata-agent.log
A  logs/kuberhealthy/check-reaper-1605101760-29cvr/check-reaper.log
A  logs/kuberhealthy/check-reaper-1605101940-sjc44/check-reaper.log
A  logs/kuberhealthy/daemonset-daemonset-1605101952-1605101959/daemonset-daemonset-1605101952-1605101959-fbn2w/sleep.log
A  logs/kuberhealthy/daemonset-daemonset-1605101952-1605101959/daemonset-daemonset-1605101952-1605101959-nrz46/sleep.log
A  logs/kuberhealthy/daemonset-daemonset-1605101952-1605101959/daemonset-daemonset-1605101952-1605101959-s6wvp/sleep.log
A  logs/kuberhealthy/daemonset-daemonset-1605101952-1605101959/daemonset-daemonset-1605101952-1605101959-wbch4/sleep.log
A  logs/kuberhealthy/deployment-deployment-64f9486766-492w2/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-64f9486766-jds5n/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-64f9486766-nkzsr/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-64f9486766-phwvf/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-6988d7b9c5-9l29x/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-6988d7b9c5-d7j6g/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-6988d7b9c5-nsjvs/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-6988d7b9c5-tght2/deployment-container.log
A  logs/kuberhealthy/kuberhealthy-check/daemonset-1605101952/main.log
A  logs/kuberhealthy/kuberhealthy-check/deployment-1605101952/deployment.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605101831/main.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605101954/main.log
A  logs/kuberhealthy/kuberhealthy-check/jx-pod-status-1605101953/main.log
A  logs/kuberhealthy/kuberhealthy-check/jx-secrets-1605102016/main.log
A  logs/kuberhealthy/kuberhealthy-check/network-connection-check-1605101953/deployment.log
MM logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-6db64/kuberhealthy.log
M  logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-7mbjl/kuberhealthy.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-bmzsj/nginx-ingress-controller.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-d6znk/nginx-ingress-controller.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-rppnj/nginx-ingress-controller.log
M  logs/tekton-pipelines/tekton-pipelines-webhook/tekton-pipelines-webhook-b4b67f45-zlmlc/webhook.log
A  resources/core/v1/pods/jx-git-operator/jx-install-1605101771.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605101861.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605101952.yaml
M  resources/core/v1/pods/jx-staging/nodey536-nodey536-558695b556-266sn.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605101771.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605101861.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605101954.yaml
A  resources/core/v1/pods/jx/jx-preview-gc-jobs-1605102000-6mhv2.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605101771.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605101861.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605101952.yaml
A  resources/core/v1/pods/kuberhealthy/check-reaper-1605101760-29cvr.yaml
A  resources/core/v1/pods/kuberhealthy/check-reaper-1605101940-sjc44.yaml
A  resources/core/v1/pods/kuberhealthy/daemonset-1605101952.yaml
A  resources/core/v1/pods/kuberhealthy/deployment-1605101952.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605101831.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605101954.yaml
A  resources/core/v1/pods/kuberhealthy/jx-pod-status-1605101953.yaml
A  resources/core/v1/pods/kuberhealthy/jx-secrets-1605102016.yaml
A  resources/core/v1/pods/kuberhealthy/network-connection-check-1605101953.yaml
?? logs/jx-git-operator/kuberhealthy-check/jx-install-1605102041/
about to run: git commit -a -m chore: latest logs in dir /tmp/jx-test-collector-155602160
[gh-pages 9345742] chore: latest logs
 82 files changed, 7165 insertions(+), 1 deletion(-)
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605101771/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605101861/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605101952/jx-install.log
 create mode 100644 logs/jx/jx-preview-gc-jobs/jx-preview-gc-jobs-1605102000-6mhv2/jx-preview-gc-jobs.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605101771/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605101861/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605101954/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605102041/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605101771/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605101861/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605101952/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605102041/jx-webhook.log
 create mode 100644 logs/kuberhealthy/check-reaper-1605101760-29cvr/check-reaper.log
 create mode 100644 logs/kuberhealthy/check-reaper-1605101940-sjc44/check-reaper.log
 create mode 100644 logs/kuberhealthy/daemonset-daemonset-1605101952-1605101959/daemonset-daemonset-1605101952-1605101959-fbn2w/sleep.log
 create mode 100644 logs/kuberhealthy/daemonset-daemonset-1605101952-1605101959/daemonset-daemonset-1605101952-1605101959-nrz46/sleep.log
 create mode 100644 logs/kuberhealthy/daemonset-daemonset-1605101952-1605101959/daemonset-daemonset-1605101952-1605101959-s6wvp/sleep.log
 create mode 100644 logs/kuberhealthy/daemonset-daemonset-1605101952-1605101959/daemonset-daemonset-1605101952-1605101959-wbch4/sleep.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-64f9486766-492w2/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-64f9486766-jds5n/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-64f9486766-nkzsr/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-64f9486766-phwvf/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-6988d7b9c5-9l29x/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-6988d7b9c5-d7j6g/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-6988d7b9c5-nsjvs/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-6988d7b9c5-tght2/deployment-container.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/daemonset-1605101952/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/deployment-1605101952/deployment.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605101831/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605101954/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/jx-pod-status-1605101953/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/jx-secrets-1605102016/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/network-connection-check-1605101953/deployment.log
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605101771.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605101861.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605101952.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605101771.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605101861.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605101954.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-preview-gc-jobs-1605102000-6mhv2.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605101771.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605101861.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605101952.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/check-reaper-1605101760-29cvr.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/check-reaper-1605101940-sjc44.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/daemonset-1605101952.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/deployment-1605101952.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605101831.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605101954.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/jx-pod-status-1605101953.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/jx-secrets-1605102016.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/network-connection-check-1605101953.yaml
about to run: git push origin gh-pages in dir /tmp/jx-test-collector-155602160
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605102071: main
To https://github.com/****/jx-demo-terraform-dev
   79ba31b..9345742  gh-pages -> gh-pages
sync completed
WARNING: Error opening stream to kuberhealthy/check-reaper-1605102120-cmvnf: check-reaper
WARNING: Error opening stream to jx/jx-bot-token-1605102131: jx-bot-token
WARNING: Error opening stream to jx/jx-webhook-1605102131: jx-webhook
WARNING: Error opening stream to jx-git-operator/jx-install-1605102131: jx-install
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605102191: main
WARNING: Error opening stream to jx/jx-bot-token-1605102221: jx-bot-token
WARNING: Error opening stream to jx-git-operator/jx-install-1605102221: jx-install
WARNING: Error opening stream to jx/jx-webhook-1605102221: jx-webhook
WARNING: Error opening stream to kuberhealthy/jx-pod-status-1605102251: main
WARNING: Error opening stream to kuberhealthy/check-reaper-1605102300-7cbgc: check-reaper
WARNING: Error opening stream to jx-git-operator/jx-install-1605102311: jx-install
WARNING: Error opening stream to jx/jx-webhook-1605102311: jx-webhook
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605102311: main
WARNING: Error opening stream to jx/jx-bot-token-1605102311: jx-bot-token
WARNING: Error opening stream to kuberhealthy/jx-secrets-1605102317: main
about to run: git add * in dir /tmp/jx-test-collector-155602160
about to run: git status -s in dir /tmp/jx-test-collector-155602160
MM logs/jx-git-operator/jx-git-operator/jx-git-operator-87b45d98f-qx8zv/jx-git-operator.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605102041/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605102131/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605102221/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605102311/jx-install.log
MM logs/jx-staging/bdd-gh-1602679032-bdd-gh-1602679032/bdd-gh-1602679032-bdd-gh-1602679032-59944d755d-wdsx4/bdd-gh-1602679032.log
MM logs/jx-staging/nodey536-nodey536/nodey536-nodey536-76cfc5958f-hjcgd/nodey536.log
MM logs/jx/chartmuseum/jenkins-x-chartmuseum-844cddb458-2mnfm/chartmuseum.log
M  logs/jx/jx-build-controller/jx-build-controller-c85865f96-7dshs/jx-build-controller.log
M  logs/jx/jx-test-collector/jx-test-collector-5bd8c76fdf-h78z2/jx-test-collector.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605102131/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605102221/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605102311/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605102131/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605102221/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605102311/jx-webhook.log
M  logs/jx/lighthouse-keeper/lighthouse-keeper-6c7b89b4c5-gsswn/lighthouse-keeper.log
M  logs/jx/lighthouse-webhooks/lighthouse-webhooks-859b6fffb6-xdrrj/lighthouse-webhooks.log
M  logs/kube-system/fluentd-gke-284vt/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-822w2/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-bh4t6/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-v6gsx/fluentd-gcp.log
M  logs/kube-system/gke-metadata-server-8fjjb/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-gvh82/gke-metadata-server.log
MM logs/kube-system/gke-metadata-server-tkqwz/gke-metadata-server.log
M  logs/kube-system/gke-metrics-agent-md5kj/gke-metrics-agent.log
M  logs/kube-system/gke-metrics-agent-z92tn/gke-metrics-agent.log
M  logs/kube-system/prometheus-to-sd-gfp6g/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-j875f/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-l65fc/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-qfzkw/prometheus-to-sd.log
M  logs/kube-system/stackdriver-metadata-agent/stackdriver-metadata-agent-cluster-level-547f9bfb74-87q4p/metadata-agent.log
A  logs/kuberhealthy/check-reaper-1605102120-cmvnf/check-reaper.log
A  logs/kuberhealthy/check-reaper-1605102300-7cbgc/check-reaper.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102071/main.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102191/main.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102311/main.log
A  logs/kuberhealthy/kuberhealthy-check/jx-pod-status-1605102251/main.log
A  logs/kuberhealthy/kuberhealthy-check/jx-secrets-1605102317/main.log
M  logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-6db64/kuberhealthy.log
M  logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-7mbjl/kuberhealthy.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-d6znk/nginx-ingress-controller.log
M  logs/tekton-pipelines/tekton-pipelines-webhook/tekton-pipelines-webhook-b4b67f45-zlmlc/webhook.log
A  resources/core/v1/pods/jx-git-operator/jx-install-1605102041.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605102131.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605102221.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605102311.yaml
M  resources/core/v1/pods/jx-staging/nodey536-nodey536-558695b556-266sn.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605102041.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605102131.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605102221.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605102311.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605102041.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605102131.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605102221.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605102311.yaml
A  resources/core/v1/pods/kuberhealthy/check-reaper-1605102120-cmvnf.yaml
A  resources/core/v1/pods/kuberhealthy/check-reaper-1605102300-7cbgc.yaml
M  resources/core/v1/pods/kuberhealthy/deployment-1605101952.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102071.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102191.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102311.yaml
A  resources/core/v1/pods/kuberhealthy/jx-pod-status-1605102251.yaml
A  resources/core/v1/pods/kuberhealthy/jx-secrets-1605102317.yaml
about to run: git commit -a -m chore: latest logs in dir /tmp/jx-test-collector-155602160
[gh-pages ad8c3fa] chore: latest logs
 64 files changed, 6135 insertions(+), 10 deletions(-)
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605102041/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605102131/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605102221/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605102311/jx-install.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605102131/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605102221/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605102311/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605102131/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605102221/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605102311/jx-webhook.log
 create mode 100644 logs/kuberhealthy/check-reaper-1605102120-cmvnf/check-reaper.log
 create mode 100644 logs/kuberhealthy/check-reaper-1605102300-7cbgc/check-reaper.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102071/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102191/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605102311/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/jx-pod-status-1605102251/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/jx-secrets-1605102317/main.log
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605102041.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605102131.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605102221.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605102311.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605102041.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605102131.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605102221.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605102311.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605102041.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605102131.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605102221.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605102311.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/check-reaper-1605102120-cmvnf.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/check-reaper-1605102300-7cbgc.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102071.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102191.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605102311.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/jx-pod-status-1605102251.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/jx-secrets-1605102317.yaml
about to run: git push origin gh-pages in dir /tmp/jx-test-collector-155602160
WARNING: Error opening stream to jx/jx-bot-token-1605102401: jx-bot-token
WARNING: Error opening stream to jx-git-operator/jx-install-1605102401: jx-install
WARNING: Error opening stream to jx/jx-webhook-1605102401: jx-webhook
To https://github.com/****/jx-demo-terraform-dev
   9345742..ad8c3fa  gh-pages -> gh-pages
sync completed
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605102431: main
WARNING: Error opening stream to kuberhealthy/check-reaper-1605102480-dxvnp: check-reaper
WARNING: Error opening stream to jx-git-operator/jx-install-1605102491: jx-install
WARNING: Error opening stream to jx/jx-webhook-1605102491: jx-webhook
WARNING: Error opening stream to jx/jx-bot-token-1605102491: jx-bot-token
WARNING: Error opening stream to kuberhealthy/jx-pod-status-1605102551: main
WARNING: Error opening stream to kuberhealthy/deployment-1605102551: deployment
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605102551: main
WARNING: Error opening stream to kuberhealthy/deployment-deployment-54b445b498-v6vnw: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-54b445b498-rg59h: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-54b445b498-5xtkd: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-54b445b498-mp89d: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-f8b84d875-gkth8: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-f8b84d875-gqwc5: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-f8b84d875-zbxs5: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-f8b84d875-mc859: deployment-container
WARNING: Error opening stream to jx/jx-bot-token-1605102581: jx-bot-token
WARNING: Error opening stream to jx/jx-webhook-1605102581: jx-webhook
WARNING: Error opening stream to jx-git-operator/jx-install-1605102581: jx-install
WARNING: Error opening stream to jx/jx-preview-gc-jobs-1605102600-jzfwr: jx-preview-gc-jobs
WARNING: Error opening stream to kuberhealthy/jx-secrets-1605102618: main
about to run: git add * in dir /tmp/jx-test-collector-155602160
about to run: git status -s in dir /tmp/jx-test-collector-155602160
MM logs/jx-git-operator/jx-git-operator/jx-git-operator-87b45d98f-qx8zv/jx-git-operator.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605102401/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605102491/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605102581/jx-install.log
MM logs/jx-staging/bdd-gh-1602679032-bdd-gh-1602679032/bdd-gh-1602679032-bdd-gh-1602679032-59944d755d-wdsx4/bdd-gh-1602679032.log
MM logs/jx-staging/nodey536-nodey536/nodey536-nodey536-76cfc5958f-hjcgd/nodey536.log
MM logs/jx/chartmuseum/jenkins-x-chartmuseum-844cddb458-2mnfm/chartmuseum.log
A  logs/jx/jx-preview-gc-jobs/jx-preview-gc-jobs-1605102600-jzfwr/jx-preview-gc-jobs.log
MM logs/jx/jx-test-collector/jx-test-collector-5bd8c76fdf-h78z2/jx-test-collector.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605102401/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605102491/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605102581/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605102401/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605102491/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605102581/jx-webhook.log
M  logs/jx/lighthouse-keeper/lighthouse-keeper-6c7b89b4c5-gsswn/lighthouse-keeper.log
M  logs/jx/lighthouse-webhooks/lighthouse-webhooks-859b6fffb6-xdrrj/lighthouse-webhooks.log
M  logs/jx/nexus/nexus-nexus-754698448d-vtwtw/nexus.log
M  logs/kube-system/fluentd-gke-284vt/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-822w2/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-bh4t6/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-v6gsx/fluentd-gcp.log
M  logs/kube-system/gke-metadata-server-8fjjb/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-gvh82/gke-metadata-server.log
MM logs/kube-system/gke-metadata-server-tkqwz/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-vxk9q/gke-metadata-server.log
M  logs/kube-system/gke-metrics-agent-md5kj/gke-metrics-agent.log
M  logs/kube-system/gke-metrics-agent-z92tn/gke-metrics-agent.log
M  logs/kube-system/prometheus-to-sd-gfp6g/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-j875f/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-l65fc/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-qfzkw/prometheus-to-sd.log
M  logs/kube-system/stackdriver-metadata-agent/stackdriver-metadata-agent-cluster-level-547f9bfb74-87q4p/metadata-agent.log
